===== SOURCE: .github\recovered\eu2av-2.10.3.16\Setup.EU2AV.2.10.3.16.cs.txt =====
===== PATTERN: chkAutoThreshold.Checked = =====
--- MATCH LINE 49502 ---
  49473: 				comboColorDepth.Items.AddRange(new object[2] { "8-bit", "16-bit Float" });
   5683: 	public static bool GPUEffectsAvailable => WaterfallEffect.IsAvailable;
   5684: 
   5685: 	public static string GPUName => _gpu ?? "unknown";
--- MATCH LINE 10762 ---
  10733: 			}
  10734: 			System.Drawing.Color[] tx_waterfall_grad = _tx_waterfall_grad;
  10735: 			for (int i = 0; i < num; i++)
  10736: 			{
  10737: 				tx_waterfall_grad[i] = System.Drawing.Color.FromArgb(255, colours[i]);
  10738: 			}
  10739: 			_tx_waterfall_grad_ok = true;
  10740: 		}
  10741: 	}
  10742: 
  10743: 	private static void ComputeWaterfallThresholds(int rx, bool local_mox, out float low_threshold, out float high_threshold, out ColorScheme cScheme, out System.Drawing.Color low_color, out bool useNoiseFloorCompensation, out bool useSettledNoiseFloorCompensation, out float noiseFloorCompensationTarget)
  10744: 	{
  10745: 		low_threshold = 0f;
  10746: 		high_threshold = 0f;
  10747: 		cScheme = ColorScheme.enhanced;
  10748: 		low_color = System.Drawing.Color.Black;
  10749: 		useNoiseFloorCompensation = !local_mox && isWaterfallNoiseFloorCompensationEnabled(rx);
  10750: 		useSettledNoiseFloorCompensation = !local_mox && useWaterfallNoiseFloorCompensation(rx);
  10751: 		noiseFloorCompensationTarget = (useNoiseFloorCompensation ? getWaterfallNoiseFloorCompensationTarget(rx) : (-150f));
  10752: 		if (rx == 2)
  10753: 		{
  10754: 			if (local_mox)
  10755: 			{
  10756: 				low_threshold = TXWFAmpMin;
  10757: 				high_threshold = TXWFAmpMax;
  10758: 				cScheme = _tx_color_scheme;
  10759: 				low_color = waterfall_low_color_tx;
  10760: 				return;
  10761: 			}
  10762: 			if (_autoThresholdEnabled && m_bNoiseFloorGoodRX2)
  10763: 			{
  10764: 				float num = m_fLerpAverageRX2 + _fNFshiftDBM;
  10765: 				float num2 = rx2_waterfall_low_threshold - num;
  10766: 				if (num2 < 0f)
  10767: 				{
  10768: 					num2 = 0f;
  10769: 				}
  10770: 				if (num2 > 10f)
  10771: 				{
  10772: 					num2 = 10f;
  10773: 				}
  10774: 				float num3 = rx2_waterfall_high_threshold - rx2_waterfall_low_threshold;
  10775: 				if (num3 < 10f)
  10776: 				{
  10777: 					num3 = 10f;
  10778: 				}
  10779: 				low_threshold = num + num2 + _autoThresholdFineOffset;
  10780: 				high_threshold = low_threshold + num3;
  10781: 			}
  10782: 			else
  10783: 			{
  10784: 				high_threshold = rx2_waterfall_high_threshold;
  10785: 				if (_autoHighEnabledRX2)
  10786: 				{
  10787: 					if (_autoHighRX2 <= -39f)
  10788: 					{
  10789: 						_autoHighRX2 = rx2_waterfall_high_threshold;
  10790: 					}
  10791: 					float num4 = _autoHighRX2 + _autoHighMarginDb;
  10792: 					if (num4 < rx2_waterfall_high_threshold)
  10793: 					{
  10794: 						num4 = rx2_waterfall_high_threshold;
  10795: 					}
  10796: 					high_threshold = num4;
  10797: 				}
  10798: 				if (rx2_waterfall_agc && !m_bRX2_spectrum_thresholds)
  10799: 				{
  10800: 					if (useNoiseFloorCompensation)
  10801: 					{
  10802: 						low_threshold = (useSettledNoiseFloorCompensation ? noiseFloorCompensationTarget : _RX2waterfallPreviousMinValue);
  10803: 					}
  10804: 					else
  10805: 					{
  10806: 						low_threshold = _RX2waterfallPreviousMinValue;
  10807: 						low_threshold -= m_fWaterfallAGCOffsetRX2;
  10808: 					}
--- MATCH LINE 10827 ---
  10798: 				if (rx2_waterfall_agc && !m_bRX2_spectrum_thresholds)
  10799: 				{
  10800: 					if (useNoiseFloorCompensation)
  10801: 					{
  10802: 						low_threshold = (useSettledNoiseFloorCompensation ? noiseFloorCompensationTarget : _RX2waterfallPreviousMinValue);
  10803: 					}
  10804: 					else
  10805: 					{
  10806: 						low_threshold = _RX2waterfallPreviousMinValue;
  10807: 						low_threshold -= m_fWaterfallAGCOffsetRX2;
  10808: 					}
  10809: 				}
  10810: 				else
  10811: 				{
  10812: 					low_threshold = rx2_waterfall_low_threshold;
  10813: 				}
  10814: 			}
  10815: 			cScheme = _rx2_color_scheme;
  10816: 			low_color = rx2_waterfall_low_color;
  10817: 			return;
  10818: 		}
  10819: 		if (local_mox)
  10820: 		{
  10821: 			low_threshold = TXWFAmpMin;
  10822: 			high_threshold = TXWFAmpMax;
  10823: 			cScheme = _tx_color_scheme;
  10824: 			low_color = waterfall_low_color_tx;
  10825: 			return;
  10826: 		}
  10827: 		if (_autoThresholdEnabled && m_bNoiseFloorGoodRX1)
  10828: 		{
  10829: 			float num5 = m_fLerpAverageRX1 + _fNFshiftDBM;
  10830: 			float num6 = waterfall_low_threshold - num5;
  10831: 			if (num6 < 0f)
  10832: 			{
  10833: 				num6 = 0f;
  10834: 			}
  10835: 			if (num6 > 10f)
  10836: 			{
  10837: 				num6 = 10f;
  10838: 			}
  10839: 			float num7 = waterfall_high_threshold - waterfall_low_threshold;
  10840: 			if (num7 < 10f)
  10841: 			{
  10842: 				num7 = 10f;
  10843: 			}
  10844: 			low_threshold = num5 + num6 + _autoThresholdFineOffset;
  10845: 			high_threshold = low_threshold + num7;
  10846: 		}
  10847: 		else
  10848: 		{
  10849: 			high_threshold = waterfall_high_threshold;
  10850: 			if (_autoHighEnabledRX1)
  10851: 			{
  10852: 				if (_autoHighRX1 <= -39f)
  10853: 				{
  10854: 					_autoHighRX1 = waterfall_high_threshold;
  10855: 				}
  10856: 				float num8 = _autoHighRX1 + _autoHighMarginDb;
  10857: 				if (num8 < waterfall_high_threshold)
  10858: 				{
  10859: 					num8 = waterfall_high_threshold;
  10860: 				}
  10861: 				high_threshold = num8;
  10862: 			}
  10863: 			if (rx1_waterfall_agc && !m_bRX1_spectrum_thresholds)
  10864: 			{
  10865: 				if (useNoiseFloorCompensation)
  10866: 				{
  10867: 					low_threshold = (useSettledNoiseFloorCompensation ? noiseFloorCompensationTarget : _RX1waterfallPreviousMinValue);
  10868: 				}
  10869: 				else
  10870: 				{
  10871: 					low_threshold = _RX1waterfallPreviousMinValue;
  10872: 					low_threshold -= m_fWaterfallAGCOffsetRX1;
  10873: 				}
===== PATTERN: AutoThresholdFineOffset =====
--- MATCH LINE 1486 ---
   1457: 	private static float _autoHighRX1 = -40f;
   1458: 
   1459: 	private static float _autoHighRX2 = -40f;
   1460: 
   1461: 	[ThreadStatic]
   1462: 	private static float[] _nfScratch;
   1463: 
   1464: 	private static bool _temporalEnabled = false;
   1465: 
   1466: 	private static float _temporalAlpha = 0f;
   1467: 
   1468: 	[ThreadStatic]
   1469: 	private static float[] _temporalPrevRowF;
   1470: 
   1471: 	[ThreadStatic]
   1472: 	private static bool _temporalPrevValid;
   1473: 
   1474: 	private static bool _zoomAdaptiveEnabled = true;
   1475: 
   1476: 	[ThreadStatic]
   1477: 	private static int _effectiveToneMap;
   1478: 
   1479: 	[ThreadStatic]
   1480: 	private static float _effectiveTemporalAlpha;
   1481: 
   1482: 	private static bool _autoThresholdEnabled = false;
   1483: 
   1484: 	private const float AUTO_THRESHOLD_MAX_OFFSET_DB = 10f;
   1485: 
   1486: 	private static float _autoThresholdFineOffset = -3f;
   1487: 
   1488: 	private static bool _gpuEffectsEnabled = false;
   1489: 
   1490: 	private static bool _autoEnableGPU = true;
   1491: 
   1492: 	private static Effect _wfEffect;
   1493: 
   1494: 	private static double _fLastFastAttackEnabledTimeRX1 = 0.0;
   1495: 
   1496: 	private static double _fLastFastAttackEnabledTimeRX2 = 0.0;
   1497: 
   1498: 	private static float m_dBmPerSecondSpectralPeakFallRX1 = 6f;
   1499: 
   1500: 	private static float m_dBmPerSecondSpectralPeakFallRX2 = 6f;
   1501: 
   1502: 	private static float m_dBmPerSecondPeakBlobFall = 6f;
   1503: 
   1504: 	private static bool m_bActivePeakFillRX1 = false;
   1505: 
   1506: 	private static bool m_bActivePeakFillRX2 = false;
   1507: 
   1508: 	private static readonly object _rx1_offset_locker = new object();
   1509: 
   1510: 	private static readonly object _rx2_offset_locker = new object();
   1511: 
   1512: 	private static bool _activePeakInTxRX1 = false;
   1513: 
   1514: 	private static bool _activePeakInTxRX2 = false;
   1515: 
   1516: 	private static float _ema_dbc = -999f;
   1517: 
   1518: 	private static int _two_tone_readings_X_offset = 50;
   1519: 
   1520: 	private static float _ema_f0l;
   1521: 
   1522: 	private static float _ema_f0u;
   1523: 
   1524: 	private static float _ema_imd3l;
   1525: 
   1526: 	private static float _ema_imd3u;
   1527: 
   1528: 	private static float _ema_imd5l;
   1529: 
   1530: 	private static float _ema_imd5u;
   1531: 
   1532: 	private static float _ema_f0l_freq;
--- MATCH LINE 5643 ---
   5614: 				_temporalPrevValid = false;
   5615: 			}
   5616: 		}
   5617: 	}
   5618: 
   5619: 	public static float TemporalStrength
   5620: 	{
   5621: 		get
   5622: 		{
   5623: 			return _temporalAlpha;
   5624: 		}
   5625: 		set
   5626: 		{
   5627: 			_temporalAlpha = ((value < 0f) ? 0f : ((value > 0.5f) ? 0.5f : value));
   5628: 		}
   5629: 	}
   5630: 
   5631: 	public static bool AutoThresholdEnabled
   5632: 	{
   5633: 		get
   5634: 		{
   5635: 			return _autoThresholdEnabled;
   5636: 		}
   5637: 		set
   5638: 		{
   5639: 			_autoThresholdEnabled = value;
   5640: 		}
   5641: 	}
   5642: 
   5643: 	public static float AutoThresholdFineOffset
   5644: 	{
   5645: 		get
   5646: 		{
   5647: 			return _autoThresholdFineOffset;
   5648: 		}
   5649: 		set
   5650: 		{
   5651: 			_autoThresholdFineOffset = ((value < -20f) ? (-20f) : ((value > 20f) ? 20f : value));
   5652: 		}
   5653: 	}
   5654: 
   5655: 	public static bool AutoEnableGPU
   5656: 	{
   5657: 		get
   5658: 		{
   5659: 			return _autoEnableGPU;
   5660: 		}
   5661: 		set
   5662: 		{
   5663: 			_autoEnableGPU = value;
   5664: 		}
   5665: 	}
   5666: 
   5667: 	public static bool GPUEffectsEnabled
   5668: 	{
   5669: 		get
   5670: 		{
   5671: 			return _gpuEffectsEnabled;
   5672: 		}
   5673: 		set
   5674: 		{
   5675: 			_gpuEffectsEnabled = value;
   5676: 			if (!value)
   5677: 			{
   5678: 				Utilities.Dispose(ref _wfEffect);
   5679: 			}
   5680: 		}
   5681: 	}
   5682: 
   5683: 	public static bool GPUEffectsAvailable => WaterfallEffect.IsAvailable;
   5684: 
   5685: 	public static string GPUName => _gpu ?? "unknown";
   5686: 
   5687: 	public static int GPUDetectionLevel => (int)GPUDetector.Level;
   5688: 
   5689: 	public static float AttackTimeInMSForRX1
--- MATCH LINE 5647 ---
   5618: 
   5619: 	public static float TemporalStrength
   5620: 	{
   5621: 		get
   5622: 		{
   5623: 			return _temporalAlpha;
   5624: 		}
   5625: 		set
   5626: 		{
   5627: 			_temporalAlpha = ((value < 0f) ? 0f : ((value > 0.5f) ? 0.5f : value));
   5628: 		}
   5629: 	}
   5630: 
   5631: 	public static bool AutoThresholdEnabled
   5632: 	{
   5633: 		get
   5634: 		{
   5635: 			return _autoThresholdEnabled;
   5636: 		}
   5637: 		set
   5638: 		{
   5639: 			_autoThresholdEnabled = value;
   5640: 		}
   5641: 	}
   5642: 
   5643: 	public static float AutoThresholdFineOffset
   5644: 	{
   5645: 		get
   5646: 		{
   5647: 			return _autoThresholdFineOffset;
   5648: 		}
   5649: 		set
   5650: 		{
   5651: 			_autoThresholdFineOffset = ((value < -20f) ? (-20f) : ((value > 20f) ? 20f : value));
   5652: 		}
   5653: 	}
   5654: 
   5655: 	public static bool AutoEnableGPU
   5656: 	{
   5657: 		get
   5658: 		{
   5659: 			return _autoEnableGPU;
   5660: 		}
   5661: 		set
   5662: 		{
   5663: 			_autoEnableGPU = value;
   5664: 		}
   5665: 	}
   5666: 
   5667: 	public static bool GPUEffectsEnabled
   5668: 	{
   5669: 		get
   5670: 		{
   5671: 			return _gpuEffectsEnabled;
   5672: 		}
   5673: 		set
   5674: 		{
   5675: 			_gpuEffectsEnabled = value;
   5676: 			if (!value)
   5677: 			{
   5678: 				Utilities.Dispose(ref _wfEffect);
   5679: 			}
   5680: 		}
   5681: 	}
   5682: 
   5683: 	public static bool GPUEffectsAvailable => WaterfallEffect.IsAvailable;
   5684: 
   5685: 	public static string GPUName => _gpu ?? "unknown";
   5686: 
   5687: 	public static int GPUDetectionLevel => (int)GPUDetector.Level;
   5688: 
   5689: 	public static float AttackTimeInMSForRX1
   5690: 	{
   5691: 		get
   5692: 		{
   5693: 			return m_fAttackTimeInMSForRX1;
--- MATCH LINE 5651 ---
   5622: 		{
   5623: 			return _temporalAlpha;
   5624: 		}
   5625: 		set
   5626: 		{
   5627: 			_temporalAlpha = ((value < 0f) ? 0f : ((value > 0.5f) ? 0.5f : value));
   5628: 		}
   5629: 	}
   5630: 
   5631: 	public static bool AutoThresholdEnabled
   5632: 	{
   5633: 		get
   5634: 		{
   5635: 			return _autoThresholdEnabled;
   5636: 		}
   5637: 		set
   5638: 		{
   5639: 			_autoThresholdEnabled = value;
   5640: 		}
   5641: 	}
   5642: 
   5643: 	public static float AutoThresholdFineOffset
   5644: 	{
   5645: 		get
   5646: 		{
   5647: 			return _autoThresholdFineOffset;
   5648: 		}
   5649: 		set
   5650: 		{
   5651: 			_autoThresholdFineOffset = ((value < -20f) ? (-20f) : ((value > 20f) ? 20f : value));
   5652: 		}
   5653: 	}
   5654: 
   5655: 	public static bool AutoEnableGPU
   5656: 	{
   5657: 		get
   5658: 		{
   5659: 			return _autoEnableGPU;
   5660: 		}
   5661: 		set
   5662: 		{
   5663: 			_autoEnableGPU = value;
   5664: 		}
   5665: 	}
   5666: 
   5667: 	public static bool GPUEffectsEnabled
   5668: 	{
   5669: 		get
   5670: 		{
   5671: 			return _gpuEffectsEnabled;
   5672: 		}
   5673: 		set
   5674: 		{
   5675: 			_gpuEffectsEnabled = value;
   5676: 			if (!value)
   5677: 			{
   5678: 				Utilities.Dispose(ref _wfEffect);
   5679: 			}
   5680: 		}
   5681: 	}
   5682: 
   5683: 	public static bool GPUEffectsAvailable => WaterfallEffect.IsAvailable;
   5684: 
   5685: 	public static string GPUName => _gpu ?? "unknown";
   5686: 
   5687: 	public static int GPUDetectionLevel => (int)GPUDetector.Level;
   5688: 
   5689: 	public static float AttackTimeInMSForRX1
   5690: 	{
   5691: 		get
   5692: 		{
   5693: 			return m_fAttackTimeInMSForRX1;
   5694: 		}
   5695: 		set
   5696: 		{
   5697: 			m_fAttackTimeInMSForRX1 = value;
--- MATCH LINE 10779 ---
  10750: 		useSettledNoiseFloorCompensation = !local_mox && useWaterfallNoiseFloorCompensation(rx);
  10751: 		noiseFloorCompensationTarget = (useNoiseFloorCompensation ? getWaterfallNoiseFloorCompensationTarget(rx) : (-150f));
  10752: 		if (rx == 2)
  10753: 		{
  10754: 			if (local_mox)
  10755: 			{
  10756: 				low_threshold = TXWFAmpMin;
  10757: 				high_threshold = TXWFAmpMax;
  10758: 				cScheme = _tx_color_scheme;
  10759: 				low_color = waterfall_low_color_tx;
  10760: 				return;
  10761: 			}
  10762: 			if (_autoThresholdEnabled && m_bNoiseFloorGoodRX2)
  10763: 			{
  10764: 				float num = m_fLerpAverageRX2 + _fNFshiftDBM;
  10765: 				float num2 = rx2_waterfall_low_threshold - num;
  10766: 				if (num2 < 0f)
  10767: 				{
  10768: 					num2 = 0f;
  10769: 				}
  10770: 				if (num2 > 10f)
  10771: 				{
  10772: 					num2 = 10f;
  10773: 				}
  10774: 				float num3 = rx2_waterfall_high_threshold - rx2_waterfall_low_threshold;
  10775: 				if (num3 < 10f)
  10776: 				{
  10777: 					num3 = 10f;
  10778: 				}
  10779: 				low_threshold = num + num2 + _autoThresholdFineOffset;
  10780: 				high_threshold = low_threshold + num3;
  10781: 			}
  10782: 			else
  10783: 			{
  10784: 				high_threshold = rx2_waterfall_high_threshold;
  10785: 				if (_autoHighEnabledRX2)
  10786: 				{
  10787: 					if (_autoHighRX2 <= -39f)
  10788: 					{
  10789: 						_autoHighRX2 = rx2_waterfall_high_threshold;
  10790: 					}
  10791: 					float num4 = _autoHighRX2 + _autoHighMarginDb;
  10792: 					if (num4 < rx2_waterfall_high_threshold)
  10793: 					{
  10794: 						num4 = rx2_waterfall_high_threshold;
  10795: 					}
  10796: 					high_threshold = num4;
  10797: 				}
  10798: 				if (rx2_waterfall_agc && !m_bRX2_spectrum_thresholds)
  10799: 				{
  10800: 					if (useNoiseFloorCompensation)
  10801: 					{
  10802: 						low_threshold = (useSettledNoiseFloorCompensation ? noiseFloorCompensationTarget : _RX2waterfallPreviousMinValue);
  10803: 					}
  10804: 					else
  10805: 					{
  10806: 						low_threshold = _RX2waterfallPreviousMinValue;
  10807: 						low_threshold -= m_fWaterfallAGCOffsetRX2;
  10808: 					}
  10809: 				}
  10810: 				else
  10811: 				{
  10812: 					low_threshold = rx2_waterfall_low_threshold;
  10813: 				}
  10814: 			}
  10815: 			cScheme = _rx2_color_scheme;
  10816: 			low_color = rx2_waterfall_low_color;
  10817: 			return;
  10818: 		}
  10819: 		if (local_mox)
  10820: 		{
  10821: 			low_threshold = TXWFAmpMin;
  10822: 			high_threshold = TXWFAmpMax;
  10823: 			cScheme = _tx_color_scheme;
  10824: 			low_color = waterfall_low_color_tx;
  10825: 			return;
--- MATCH LINE 10844 ---
  10815: 			cScheme = _rx2_color_scheme;
  10816: 			low_color = rx2_waterfall_low_color;
  10817: 			return;
  10818: 		}
  10819: 		if (local_mox)
  10820: 		{
  10821: 			low_threshold = TXWFAmpMin;
  10822: 			high_threshold = TXWFAmpMax;
  10823: 			cScheme = _tx_color_scheme;
  10824: 			low_color = waterfall_low_color_tx;
  10825: 			return;
  10826: 		}
  10827: 		if (_autoThresholdEnabled && m_bNoiseFloorGoodRX1)
  10828: 		{
  10829: 			float num5 = m_fLerpAverageRX1 + _fNFshiftDBM;
  10830: 			float num6 = waterfall_low_threshold - num5;
  10831: 			if (num6 < 0f)
  10832: 			{
  10833: 				num6 = 0f;
  10834: 			}
  10835: 			if (num6 > 10f)
  10836: 			{
  10837: 				num6 = 10f;
  10838: 			}
  10839: 			float num7 = waterfall_high_threshold - waterfall_low_threshold;
  10840: 			if (num7 < 10f)
  10841: 			{
  10842: 				num7 = 10f;
  10843: 			}
  10844: 			low_threshold = num5 + num6 + _autoThresholdFineOffset;
  10845: 			high_threshold = low_threshold + num7;
  10846: 		}
  10847: 		else
  10848: 		{
  10849: 			high_threshold = waterfall_high_threshold;
  10850: 			if (_autoHighEnabledRX1)
  10851: 			{
  10852: 				if (_autoHighRX1 <= -39f)
  10853: 				{
  10854: 					_autoHighRX1 = waterfall_high_threshold;
  10855: 				}
  10856: 				float num8 = _autoHighRX1 + _autoHighMarginDb;
  10857: 				if (num8 < waterfall_high_threshold)
  10858: 				{
  10859: 					num8 = waterfall_high_threshold;
  10860: 				}
  10861: 				high_threshold = num8;
  10862: 			}
  10863: 			if (rx1_waterfall_agc && !m_bRX1_spectrum_thresholds)
  10864: 			{
  10865: 				if (useNoiseFloorCompensation)
  10866: 				{
  10867: 					low_threshold = (useSettledNoiseFloorCompensation ? noiseFloorCompensationTarget : _RX1waterfallPreviousMinValue);
  10868: 				}
  10869: 				else
  10870: 				{
  10871: 					low_threshold = _RX1waterfallPreviousMinValue;
  10872: 					low_threshold -= m_fWaterfallAGCOffsetRX1;
  10873: 				}
  10874: 			}
  10875: 			else
  10876: 			{
  10877: 				low_threshold = waterfall_low_threshold;
  10878: 			}
  10879: 		}
  10880: 		cScheme = _rx1_color_scheme;
  10881: 		low_color = waterfall_low_color;
  10882: 	}
  10883: 
  10884: 	private static float[] ExpandDecimatedRow(float[] src, int W)
  10885: 	{
  10886: 		int nDecimation = m_nDecimation;
  10887: 		if (src == null || nDecimation <= 1 || W <= 0)
  10888: 		{
  10889: 			return src;
  10890: 		}
