Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\a\_temp\eu2av-final-re\installed\OpenHPSDR\Thetis\libSkiaSharp.dll
        538  219 0000F2B0 sk_path_add_path_matrix
        539  21A 0000F2A0 sk_path_add_path_offset
        540  21B 0000F3A0 sk_path_add_path_reverse
        541  21C 0000FAA0 sk_path_add_poly
        542  21D 0000F4F0 sk_path_add_rect
        543  21E 0000EF50 sk_path_add_rect_start
        544  21F 0000F520 sk_path_add_rounded_rect
        545  220 0000F500 sk_path_add_rrect
        546  221 0000F510 sk_path_add_rrect_start
        547  222 0000F4A0 sk_path_arc_to
        548  223 0000F4C0 sk_path_arc_to_with_oval
        549  224 0000F4D0 sk_path_arc_to_with_points
        550  225 0000F070 sk_path_clone
        551  226 0000F4E0 sk_path_close
        552  227 0000F570 sk_path_compute_tight_bounds
        553  228 0000F480 sk_path_conic_to
        554  229 0000F640 sk_path_contains
        555  22A 0000F890 sk_path_convert_conic_to_quads
        556  22B 0000F5C0 sk_path_count_points
        557  22C 0000F5D0 sk_path_count_verbs
        558  22D 0000F100 sk_path_create_iter
        559  22E 0000F1E0 sk_path_create_rawiter
        560  22F 0000F490 sk_path_cubic_to
        561  230 0000F420 sk_path_delete
        562  231 0000EDD0 sk_path_effect_create_1d_path
        563  232 0000EE00 sk_path_effect_create_2d_line
        564  233 0000EE50 sk_path_effect_create_2d_path
        565  234 0000ED00 sk_path_effect_create_compose
        566  235 0000EDB0 sk_path_effect_create_corner
        567  236 0000EEA0 sk_path_effect_create_dash
        568  237 0000ED80 sk_path_effect_create_discrete
        569  238 0000ED40 sk_path_effect_create_sum
        570  239 0000EED0 sk_path_effect_create_trim
        571  23A 00001370 sk_path_effect_unref
        572  23B 0000F550 sk_path_get_bounds
        573  23C 0000EF80 sk_path_get_filltype
        574  23D 0000F6E0 sk_path_get_last_point
        575  23E 0000F5E0 sk_path_get_point
        576  23F 0000F630 sk_path_get_points
        577  240 0000FAB0 sk_path_get_segment_masks
        578  241 0000F6F0 sk_path_is_convex
        579  242 0000FAE0 sk_path_is_line
        580  243 0000FAC0 sk_path_is_oval
        581  244 0000FAF0 sk_path_is_rect
        582  245 0000FAD0 sk_path_is_rrect
        583  246 0000F190 sk_path_iter_conic_weight
        584  247 0000F1D0 sk_path_iter_destroy
        585  248 0000F1A0 sk_path_iter_is_close_line
        586  249 0000F1B0 sk_path_iter_is_closed_contour
        587  24A 0000F180 sk_path_iter_next
        588  24B 0000F460 sk_path_line_to
        589  24C 0000F450 sk_path_move_to
        590  24D 0000F3B0 sk_path_new
        591  24E 0000F650 sk_path_parse_svg_string
        592  24F 0000F470 sk_path_quad_to
        593  250 0000F4B0 sk_path_rarc_to
        594  251 0000F290 sk_path_rawiter_conic_weight
        595  252 0000F1D0 sk_path_rawiter_destroy
        596  253 0000F260 sk_path_rawiter_next
        597  254 0000F270 sk_path_rawiter_peek
        598  255 0000EF30 sk_path_rconic_to
        599  256 0000EF40 sk_path_rcubic_to
        600  257 0000F0F0 sk_path_reset
        601  258 0000F0E0 sk_path_rewind
        602  259 0000EF10 sk_path_rline_to
        603  25A 0000EF00 sk_path_rmove_to
        604  25B 0000EF20 sk_path_rquad_to
        605  25C 0000EF70 sk_path_set_filltype
        606  25D 0000F660 sk_path_to_svg_string
        607  25E 0000EF90 sk_path_transform
        608  25F 0000F000 sk_path_transform_to_dest
        609  260 0000F990 sk_pathmeasure_destroy
        610  261 0000F9D0 sk_pathmeasure_get_length
        611  262 0000F9F0 sk_pathmeasure_get_matrix
        612  263 0000F9E0 sk_pathmeasure_get_pos_tan
        613  264 0000FA70 sk_pathmeasure_get_segment
        614  265 0000FA80 sk_pathmeasure_is_closed
        615  266 0000F8A0 sk_pathmeasure_new
        616  267 0000F910 sk_pathmeasure_new_with_path
        617  268 0000FA90 sk_pathmeasure_next_contour
        618  269 0000F9C0 sk_pathmeasure_set_path
        619  26A 0000F730 sk_pathop_as_winding
        620  26B 0000F700 sk_pathop_op
        621  26C 0000F710 sk_pathop_simplify
        622  26D 0000F720 sk_pathop_tight_bounds
        623  26E 0000A360 sk_picture_approximate_bytes_used
        624  26F 0000CBE0 sk_picture_approximate_op_count
        625  270 0000FDD0 sk_picture_deserialize_from_data
        626  271 0000FDF0 sk_picture_deserialize_from_memory
        627  272 0000FDB0 sk_picture_deserialize_from_stream
        628  273 0000FC90 sk_picture_get_cull_rect
        629  274 0000FC80 sk_picture_get_recording_canvas
        630  275 00009240 sk_picture_get_unique_id
        631  276 0000FCE0 sk_picture_make_shader
        632  277 0000FE20 sk_picture_playback
        633  278 0000FC20 sk_picture_recorder_begin_recording
        634  279 0000FC30 sk_picture_recorder_begin_recording_with_bbh_factory
        635  27A 0000FBF0 sk_picture_recorder_delete
        636  27B 0000FC40 sk_picture_recorder_end_recording
        637  27C 0000FC60 sk_picture_recorder_end_recording_as_drawable
        638  27D 0000FB80 sk_picture_recorder_new
        639  27E 00009AC0 sk_picture_ref
        640  27F 0000FD80 sk_picture_serialize_to_data
        641  280 0000FDA0 sk_picture_serialize_to_stream
        642  281 00001370 sk_picture_unref
        643  282 00010230 sk_pixmap_compute_is_opaque
        644  283 0000FEB0 sk_pixmap_destructor
        645  284 000103D0 sk_pixmap_erase_color
        646  285 000103E0 sk_pixmap_erase_color4f
        647  286 00010170 sk_pixmap_extract_subset
        648  287 0000CA80 sk_pixmap_get_colorspace
        649  288 00010180 sk_pixmap_get_info
        650  289 000102A0 sk_pixmap_get_pixel_alphaf
        651  28A 00010240 sk_pixmap_get_pixel_color
        652  28B 00010250 sk_pixmap_get_pixel_color4f
        653  28C 00010220 sk_pixmap_get_row_bytes
        654  28D 000102B0 sk_pixmap_get_writable_addr
        655  28E 000102C0 sk_pixmap_get_writeable_addr_with_xy
        656  28F 0000FEF0 sk_pixmap_new
        657  290 0000FF60 sk_pixmap_new_with_params
        658  291 000102F0 sk_pixmap_read_pixels
        659  292 00010060 sk_pixmap_reset
        660  293 00010070 sk_pixmap_reset_with_params
        661  294 000103C0 sk_pixmap_scale_pixels
        662  295 00010120 sk_pixmap_set_colorspace
        663  296 00010410 sk_pngencoder_encode
        664  297 000025F0 sk_refcnt_get_ref_count
        665  298 00009AC0 sk_refcnt_safe_ref
        666  299 00001370 sk_refcnt_safe_unref
        667  29A 0000B4D0 sk_refcnt_unique
        668  29B 00010960 sk_region_cliperator_delete
        669  29C 00010970 sk_region_cliperator_done
        670  29D 000108E0 sk_region_cliperator_new
        671  29E 00010980 sk_region_cliperator_next
        672  29F 00010990 sk_region_cliperator_rect
        673  2A0 00010680 sk_region_contains
        674  2A1 00010660 sk_region_contains_point
        675  2A2 00010670 sk_region_contains_rect
        676  2A3 00010560 sk_region_delete
        677  2A4 000105E0 sk_region_get_boundary_path
        678  2A5 000105D0 sk_region_get_bounds
        679  2A6 00010650 sk_region_intersects
        680  2A7 00010640 sk_region_intersects_rect
        681  2A8 000105B0 sk_region_is_complex
        682  2A9 00010590 sk_region_is_empty
        683  2AA 000105A0 sk_region_is_rect
        684  2AB 00010890 sk_region_iterator_delete
        685  2AC 000108B0 sk_region_iterator_done
        686  2AD 00010820 sk_region_iterator_new
        687  2AE 000108C0 sk_region_iterator_next
        688  2AF 000108D0 sk_region_iterator_rect
        689  2B0 000108A0 sk_region_iterator_rewind
        690  2B1 000104F0 sk_region_new
        691  2B2 00010810 sk_region_op
        692  2B3 000107C0 sk_region_op_rect
        693  2B4 00010690 sk_region_quick_contains
        694  2B5 00010750 sk_region_quick_reject
        695  2B6 000106D0 sk_region_quick_reject_rect
        696  2B7 000105F0 sk_region_set_empty
        697  2B8 00010630 sk_region_set_path
        698  2B9 00010600 sk_region_set_rect
        699  2BA 00010610 sk_region_set_rects
        700  2BB 00010620 sk_region_set_region
        701  2BC 00010A30 sk_region_spanerator_delete
        702  2BD 000109A0 sk_region_spanerator_new
        703  2BE 00010A40 sk_region_spanerator_next
        704  2BF 000107B0 sk_region_translate
        705  2C0 00010BE0 sk_rrect_contains
        706  2C1 00010AC0 sk_rrect_delete
        707  2C2 00010B00 sk_rrect_get_height
        708  2C3 00010AE0 sk_rrect_get_radii
        709  2C4 000105D0 sk_rrect_get_rect
        710  2C5 00010AD0 sk_rrect_get_type
        711  2C6 00010AF0 sk_rrect_get_width
        712  2C7 00010BA0 sk_rrect_inset
        713  2C8 00010BF0 sk_rrect_is_valid
        714  2C9 00010A50 sk_rrect_new
        715  2CA 00010A80 sk_rrect_new_copy
        716  2CB 00010BD0 sk_rrect_offset
        717  2CC 00010BB0 sk_rrect_outset
        718  2CD 00010B10 sk_rrect_set_empty
        719  2CE 00010B80 sk_rrect_set_nine_patch
        720  2CF 00010B60 sk_rrect_set_oval
        721  2D0 00010B30 sk_rrect_set_rect
        722  2D1 00010B90 sk_rrect_set_rect_radii
        723  2D2 00010B70 sk_rrect_set_rect_xy
        724  2D3 00010C00 sk_rrect_transform
        725  2D4 0000FE60 sk_rtree_factory_delete
        726  2D5 0000FE40 sk_rtree_factory_new
        727  2D6 00011B80 sk_runtimeeffect_get_child_from_index
        728  2D7 00011BA0 sk_runtimeeffect_get_child_from_name
        729  2D8 00011B40 sk_runtimeeffect_get_child_name
        730  2D9 00011B20 sk_runtimeeffect_get_children_size
        731  2DA 00011A20 sk_runtimeeffect_get_uniform_byte_size
        732  2DB 00011A90 sk_runtimeeffect_get_uniform_from_index
        733  2DC 00011AC0 sk_runtimeeffect_get_uniform_from_name
        734  2DD 00011A50 sk_runtimeeffect_get_uniform_name
        735  2DE 00011A30 sk_runtimeeffect_get_uniforms_size
        736  2DF 00011710 sk_runtimeeffect_make_blender
        737  2E0 00011400 sk_runtimeeffect_make_color_filter
        738  2E1 00010F30 sk_runtimeeffect_make_for_blender
        739  2E2 00010C60 sk_runtimeeffect_make_for_color_filter
        740  2E3 00010E00 sk_runtimeeffect_make_for_shader
        741  2E4 00011060 sk_runtimeeffect_make_shader
        742  2E5 00001370 sk_runtimeeffect_unref
        743  2E6 00011DE0 sk_shader_new_blend
        744  2E7 00011E30 sk_shader_new_blender
        745  2E8 00011D90 sk_shader_new_color
        746  2E9 00011DB0 sk_shader_new_color4f
        747  2EA 00011D70 sk_shader_new_empty
        748  2EB 00011E90 sk_shader_new_linear_gradient
        749  2EC 00011F30 sk_shader_new_linear_gradient_color4f
        750  2ED 000125B0 sk_shader_new_perlin_noise_fractal_noise
        751  2EE 000125F0 sk_shader_new_perlin_noise_turbulence
        752  2EF 00012030 sk_shader_new_radial_gradient
        753  2F0 000120E0 sk_shader_new_radial_gradient_color4f
        754  2F1 000121D0 sk_shader_new_sweep_gradient
        755  2F2 000122B0 sk_shader_new_sweep_gradient_color4f
        756  2F3 000123C0 sk_shader_new_two_point_conical_gradient
        757  2F4 000124A0 sk_shader_new_two_point_conical_gradient_color4f
        758  2F5 00009AC0 sk_shader_ref
        759  2F6 00001370 sk_shader_unref
        760  2F7 00011D40 sk_shader_with_color_filter
        761  2F8 00011CF0 sk_shader_with_local_matrix
        762  2F9 00001520 sk_stream_asset_destroy
        763  2FA 00001520 sk_stream_destroy
        764  2FB 00012A20 sk_stream_duplicate
        765  2FC 00012A00 sk_stream_fork
        766  2FD 0000A9A0 sk_stream_get_length
        767  2FE 000129E0 sk_stream_get_memory_base
        768  2FF 000089C0 sk_stream_get_position
        769  300 000129C0 sk_stream_has_length
        770  301 0000A360 sk_stream_has_position
        771  302 00012900 sk_stream_is_at_end
        772  303 0000A700 sk_stream_move
        773  304 000128C0 sk_stream_peek
        774  305 000128A0 sk_stream_read
        775  306 00012950 sk_stream_read_bool
        776  307 00012930 sk_stream_read_s16
        777  308 00012940 sk_stream_read_s32
        778  309 00012920 sk_stream_read_s8
        779  30A 00012930 sk_stream_read_u16
        780  30B 00012940 sk_stream_read_u32
        781  30C 00012920 sk_stream_read_u8
        782  30D 0000A340 sk_stream_rewind
        783  30E 000129A0 sk_stream_seek
        784  30F 000128E0 sk_stream_skip
        785  310 00012E00 sk_string_destructor
        786  311 00012E40 sk_string_get_c_str
        787  312 00012E30 sk_string_get_size
        788  313 00012D10 sk_string_new_empty
        789  314 00012D80 sk_string_new_with_copy
        790  315 00013230 sk_surface_draw
        791  316 00013010 sk_surface_get_canvas
        792  317 00013370 sk_surface_get_props
        793  318 00013380 sk_surface_get_recording_context
        794  319 00013060 sk_surface_new_backend_render_target
        795  31A 000130C0 sk_surface_new_backend_texture
        796  31B 00013020 sk_surface_new_image_snapshot
        797  31C 00013040 sk_surface_new_image_snapshot_with_crop
        798  31D 00002150 sk_surface_new_metal_layer
        799  31E 00002150 sk_surface_new_metal_view
        800  31F 00012E50 sk_surface_new_null
        801  320 00012E70 sk_surface_new_raster
        802  321 00012F30 sk_surface_new_raster_direct
        803  322 00013130 sk_surface_new_render_target
        804  323 00013290 sk_surface_peek_pixels
        805  324 000132A0 sk_surface_read_pixels
        806  325 00001370 sk_surface_unref
        807  326 00013400 sk_surfaceprops_delete
        808  327 0000B4F0 sk_surfaceprops_get_flags
        809  328 00009010 sk_surfaceprops_get_pixel_geometry
        810  329 00013390 sk_surfaceprops_new
        811  32A 00013410 sk_svgcanvas_create_with_stream
        812  32B 00010420 sk_swizzle_swap_rb
        813  32C 0000C420 sk_text_utils_get_path
        814  32D 0000C430 sk_text_utils_get_pos_path
        815  32E 00013550 sk_textblob_builder_alloc_run
        816  32F 000135C0 sk_textblob_builder_alloc_run_pos
        817  330 00013590 sk_textblob_builder_alloc_run_pos_h
        818  331 000135F0 sk_textblob_builder_alloc_run_rsxform
        819  332 00013620 sk_textblob_builder_alloc_run_text
        820  333 000136B0 sk_textblob_builder_alloc_run_text_pos
        821  334 00013670 sk_textblob_builder_alloc_run_text_pos_h
        822  335 000136E0 sk_textblob_builder_alloc_run_text_rsxform
        823  336 00013500 sk_textblob_builder_delete
        824  337 00013530 sk_textblob_builder_make
        825  338 00013490 sk_textblob_builder_new
        826  339 00013470 sk_textblob_get_bounds
        827  33A 00013480 sk_textblob_get_intercepts
        828  33B 00009250 sk_textblob_get_unique_id
        829  33C 0000B030 sk_textblob_ref
        830  33D 00013440 sk_textblob_unref
        831  33E 00013920 sk_typeface_copy_table_data
        832  33F 000138D0 sk_typeface_count_glyphs
        833  340 000138E0 sk_typeface_count_tables
        834  341 000137C0 sk_typeface_create_default
        835  342 00013880 sk_typeface_create_from_data
        836  343 00013830 sk_typeface_create_from_file
        837  344 00013800 sk_typeface_create_from_name
        838  345 00013850 sk_typeface_create_from_stream
        839  346 00013960 sk_typeface_get_family_name
        840  347 000137A0 sk_typeface_get_font_slant
        841  348 00013780 sk_typeface_get_font_weight
        842  349 00013790 sk_typeface_get_font_width
        843  34A 00013710 sk_typeface_get_fontstyle
        844  34B 00013950 sk_typeface_get_kerning_pair_adjustments
        845  34C 000139E0 sk_typeface_get_post_script_name
        846  34D 00013910 sk_typeface_get_table_data
        847  34E 00013900 sk_typeface_get_table_size
        848  34F 000138F0 sk_typeface_get_table_tags
        849  350 00013940 sk_typeface_get_units_per_em
        850  351 000137B0 sk_typeface_is_fixed_pitch
        851  352 00013A60 sk_typeface_open_stream
        852  353 000137E0 sk_typeface_ref_default
        853  354 000138C0 sk_typeface_unichar_to_glyph
        854  355 000138B0 sk_typeface_unichars_to_glyphs
        855  356 00001370 sk_typeface_unref
        856  357 00002150 sk_version_get_increment
        857  358 0000B530 sk_version_get_milestone
        858  359 0000B540 sk_version_get_string
        859  35A 00013D80 sk_vertices_make_copy
        860  35B 0000B030 sk_vertices_ref
        861  35C 00013D70 sk_vertices_unref
        862  35D 000103F0 sk_webpencoder_encode
        863  35E 00012900 sk_wstream_bytes_written
        864  35F 0000A530 sk_wstream_flush
        865  360 00012D00 sk_wstream_get_size_of_packed_uint
        866  361 00012B40 sk_wstream_newline
        867  362 000128A0 sk_wstream_write
        868  363 00012BB0 sk_wstream_write_16
        869  364 00012C00 sk_wstream_write_32
        870  365 00012B60 sk_wstream_write_8
        871  366 00012CA0 sk_wstream_write_bigdec_as_text
        872  367 00012B60 sk_wstream_write_bool
        873  368 00012C90 sk_wstream_write_dec_as_text
        874  369 00012CB0 sk_wstream_write_hex_as_text
        875  36A 00012CE0 sk_wstream_write_packed_uint
        876  36B 00012CD0 sk_wstream_write_scalar
        877  36C 00012CC0 sk_wstream_write_scalar_as_text
        878  36D 00012CF0 sk_wstream_write_stream
        879  36E 00012C50 sk_wstream_write_text
        880  36F 00013FB0 skottie_animation_builder_delete
        881  370 00013FE0 skottie_animation_builder_get_stats
        882  371 000140D0 skottie_animation_builder_make_from_data
        883  372 000140B0 skottie_animation_builder_make_from_file
        884  373 00014090 skottie_animation_builder_make_from_stream
        885  374 000140D0 skottie_animation_builder_make_from_string
        886  375 00013F40 skottie_animation_builder_new
        887  376 00014040 skottie_animation_builder_set_font_manager
        888  377 00013FF0 skottie_animation_builder_set_resource_provider
        889  378 00013E60 skottie_animation_delete
        890  379 00013EE0 skottie_animation_get_duration
        891  37A 00013EF0 skottie_animation_get_fps
        892  37B 00013F00 skottie_animation_get_in_point
        893  37C 00013F10 skottie_animation_get_out_point
        894  37D 00013F30 skottie_animation_get_size
        895  37E 00013F20 skottie_animation_get_version
        896  37F 00013E00 skottie_animation_make_from_data
        897  380 00013E40 skottie_animation_make_from_file
        898  381 00013E20 skottie_animation_make_from_stream
        899  382 00013E00 skottie_animation_make_from_string
        900  383 0000B030 skottie_animation_ref
        901  384 00013E90 skottie_animation_render
        902  385 00013EA0 skottie_animation_render_with_flags
        903  386 00013EB0 skottie_animation_seek
        904  387 00013EC0 skottie_animation_seek_frame
        905  388 00013ED0 skottie_animation_seek_frame_time
        906  389 00013DD0 skottie_animation_unref
        907  38A 000141C0 skresources_caching_resource_provider_proxy_make
        908  38B 00014270 skresources_data_uri_resource_provider_proxy_make
        909  38C 00014180 skresources_file_resource_provider_make
        910  38D 00001520 skresources_resource_provider_delete
        911  38E 000140F0 skresources_resource_provider_load
        912  38F 00014150 skresources_resource_provider_load_audio_asset
        913  390 00014120 skresources_resource_provider_load_image_asset
        914  391 0000CD60 skresources_resource_provider_load_typeface
        915  392 00009AC0 skresources_resource_provider_ref
        916  393 00001370 skresources_resource_provider_unref
        917  394 00002160 sksg_invalidation_controller_begin
        918  395 00014310 sksg_invalidation_controller_delete
        919  396 00002160 sksg_invalidation_controller_end
        920  397 000143E0 sksg_invalidation_controller_get_bounds
        921  398 00014380 sksg_invalidation_controller_inval
        922  399 000142A0 sksg_invalidation_controller_new
        923  39A 000143F0 sksg_invalidation_controller_reset

  Summary

        F000 .data
       62000 .pdata
      202000 .rdata
        8000 .reloc
        1000 .retplne
      89E000 .text
        1000 .tls
        1000 _RDATA
